country,name,speciality,healthcare,amenity,address,phone,email,website,opening_hours,lat,lon,osm_type,osm_id,osm_url,operator,brand,osm_key,tags_json
HU,Dr. Hegedűs Gyula Háziorvos Dorog,,doctor,doctors,"Bányász körönd 30, Dorog, 2510",,,,,47.7320414,18.7291427,node,370406188,https://www.openstreetmap.org/node/370406188,,,node/370406188,"{""addr:city"": ""Dorog"", ""addr:housenumber"": ""30"", ""addr:postcode"": ""2510"", ""addr:street"": ""Bányász körönd"", ""amenity"": ""doctors"", ""healthcare"": ""doctor"", ""name"": ""Dr. Hegedűs Gyula Háziorvos Dorog""}"
HU,Pathologia,,clinic,clinic,,,,,,47.4251125,19.1320226,node,2407825771,https://www.openstreetmap.org/node/2407825771,,,node/2407825771,"{""amenity"": ""clinic"", ""healthcare"": ""clinic"", ""name"": ""Pathologia""}"
HU,Háziorvosi és fogorvosi rendelő,orthodontics;stomatology;general;dentist,doctor,doctors,,+36 1 206 2951;[phone];[phone],,http://www.szentkristofrendelo.hu/mainpage/consulting-hours/bylocation/49/13,,47.4652942,19.0272689,node,2443142048,https://www.openstreetmap.org/node/2443142048,,,node/2443142048,"{""amenity"": ""doctors"", ""contact:phone"": ""[phone];[phone];[phone]"", ""contact:website"": ""http://www.szentkristofrendelo.hu/mainpage/consulting-hours/bylocation/49/13"", ""healthcare"": ""doctor"", ""healthcare:speciality"": ""orthodontics;stomatology;general;dentist"", ""name"": ""Háziorvosi és fogorvosi rendelő"", ""toilets:wheelchair"": ""no"", ""wheelchair"": ""yes""}"
HU,Foglalkozás-egészségügyi rendelés,,doctor,doctors,,+36 20 553 6715,,,Mo 13:00-16:00; Th 09:00-12:00,47.6540424,18.3235909,node,2448628381,https://www.openstreetmap.org/node/2448628381,,,node/2448628381,"{""amenity"": ""doctors"", ""healthcare"": ""doctor"", ""name"": ""Foglalkozás-egészségügyi rendelés"", ""opening_hours"": ""Mo 13:00-16:00; Th 09:00-12:00"", ""phone"": ""[phone]""}"
HU,Rendelőintézet Szentgotthárd,internal;dermatology;stomatology;otolaryngology;gastroenterology;neurology;gynaecology;oncology;orthopaedics;psychiatry;rheumatology;surgery;ophthalmology;trauma;urology,hospital,hospital,"Hunyadi János utca 18, Szentgotthárd, 9970",+36 94 554 103,,https://www.rendelointezetsztg.hu/,,46.9558898,16.2679064,node,2460223102,https://www.openstreetmap.org/node/2460223102,,,node/2460223102,"{""addr:city"": ""Szentgotthárd"", ""addr:housenumber"": ""18"", ""addr:postcode"": ""9970"", ""addr:street"": ""Hunyadi János utca"", ""amenity"": ""hospital"", ""healthcare"": ""hospital"", ""healthcare:speciality"": ""internal;dermatology;stomatology;otolaryngology;gastroenterology;neurology;gynaecology;oncology;orthopaedics;psychiatry;rheumatology;surgery;ophthalmology;trauma;urology"", ""name"": ""Rendelőintézet Szentgotthárd"", ""phone"": ""[phone]"", ""website"": ""https://www.rendelointezetsztg.hu/""}"
HU,,otolaryngology;neurology;surgery;gynaecology;dermatology;urology,,doctors,"Gábor Áron utca 2-10, Gödöllő, 2100",,,,,47.6005358,19.3487598,node,2776859673,https://www.openstreetmap.org/node/2776859673,,,node/2776859673,"{""addr:city"": ""Gödöllő"", ""addr:housenumber"": ""2-10"", ""addr:postcode"": ""2100"", ""addr:street"": ""Gábor Áron utca"", ""amenity"": ""doctors"", ""healthcare:speciality"": ""otolaryngology;neurology;surgery;gynaecology;dermatology;urology""}"
HU,Exclusive Dental fogászat,plastic_surgery;general;gynaecology;ophthalmology;internal;orthopaedics;chiropractic;dermatology;clinic,dentist,dentist,"Ferenciek tere 4, Budapest, 1053",+36 30 641 6051,[email],https://exclusivedental.eu/,Mo-Fr 08:00-20:00; Sa 08:00-15:00,47.4923205,19.0564226,node,3223701291,https://www.openstreetmap.org/node/3223701291,Exclusive Dental Kft.,,node/3223701291,"{""addr:city"": ""Budapest"", ""addr:housenumber"": ""4"", ""addr:postcode"": ""1053"", ""addr:street"": ""Ferenciek tere"", ""amenity"": ""dentist"", ""check_date"": ""2024-06-27"", ""contact:email"": ""[email]"", ""contact:phone"": ""[phone]"", ""contact:website"": ""https://exclusivedental.eu/"", ""description"": ""Implantológia, fogorvos, fogászati klinika"", ""healthcare"": ""dentist"", ""healthcare:speciality"": ""plastic_surgery;general;gynaecology;ophthalmology;internal;orthopaedics;chiropractic;dermatology;clinic"", ""name"": ""Exclusive Dental fogászat"", ""opening_hours"": ""Mo-Fr 08:00-20:00; Sa 08:00-15:00"", ""operator"": ""Exclusive Dental Kft."", ""payment:american_express"": ""yes"", ""payment:cards"": ""yes"", ""payment:cash"": ""yes"", ""payment:credit_cards"": ""yes"", ""payment:maestro"": ""yes"", ""payment:mastercard"": ""yes"", ""payment:visa"": ""yes"", ""payment:visa_electron"": ""yes"", ""wheelchair"": ""yes""}"
HU,Körzeti orvosi rendelő és fogászat,,doctor,doctors,,,,,,46.2761568,20.0606942,node,3437116468,https://www.openstreetmap.org/node/3437116468,,,node/3437116468,"{""amenity"": ""doctors"", ""healthcare"": ""doctor"", ""name"": ""Körzeti orvosi rendelő és fogászat"", ""source"": ""turistautak.hu"", ""source:date"": ""2011-06-24"", ""url"": ""http://turistautak.hu/poi.php?id=111563""}"
HU,"Orvosi, fogorvosi rendelő",,doctor,doctors,,,,,,46.6672557,17.6388823,node,3445485709,https://www.openstreetmap.org/node/3445485709,,,node/3445485709,"{""amenity"": ""doctors"", ""healthcare"": ""doctor"", ""name"": ""Orvosi, fogorvosi rendelő"", ""source"": ""turistautak.hu"", ""source:date"": ""2012-10-14"", ""url"": ""http://turistautak.hu/poi.php?id=83495""}"
HU,"Fogorvos, gyermekorvos",,doctor,doctors,,,,,,46.739517,18.96385,node,3452835492,https://www.openstreetmap.org/node/3452835492,,,node/3452835492,"{""amenity"": ""doctors"", ""healthcare"": ""doctor"", ""name"": ""Fogorvos, gyermekorvos"", ""source"": ""turistautak.hu"", ""source:date"": ""2012-01-01"", ""url"": ""http://turistautak.hu/poi.php?id=131395""}"
HU,Nőgyógyászati és gyermekorvosi rendelő,,doctor,doctors,"Diósdi út 36, Érd, 2030",,,,"Mo,We 16:30-18:30; Th 08:00-10:00",47.3850186,18.9248753,node,3836019317,https://www.openstreetmap.org/node/3836019317,,,node/3836019317,"{""addr:city"": ""Érd"", ""addr:housenumber"": ""36"", ""addr:postcode"": ""2030"", ""addr:street"": ""Diósdi út"", ""amenity"": ""doctors"", ""healthcare"": ""doctor"", ""name"": ""Nőgyógyászati és gyermekorvosi rendelő"", ""opening_hours"": ""Mo,We 16:30-18:30; Th 08:00-10:00""}"
HU,Nőgyógyászati Centrum 4D ultrahang vizsgálat,,doctor,doctors,"Kardos Albert utca 1, Debrecen, 4028",,,,,47.5442376,21.6309626,node,3849899633,https://www.openstreetmap.org/node/3849899633,,,node/3849899633,"{""addr:city"": ""Debrecen"", ""addr:housenumber"": ""1"", ""addr:postcode"": ""4028"", ""addr:street"": ""Kardos Albert utca"", ""amenity"": ""doctors"", ""fixme"": ""please add the proper name."", ""healthcare"": ""doctor"", ""name"": ""Nőgyógyászati Centrum 4D ultrahang vizsgálat""}"
HU,Belvárosi Orvosi Centrum,gynaecology;general;psychiatry;dermatology;radiology;urology;physiotherapy;neurology;surgery,clinic,clinic,"Ferenciek tere 7-8, Budapest, 1053",,[email],https://belvarosiorvosicentrum.hu/,Mo-Fr 08:00-20:00,47.4928016,19.057211,node,4355679489,https://www.openstreetmap.org/node/4355679489,Belvárosi Orvosi Centrum Kft.,,node/4355679489,"{""addr:city"": ""Budapest"", ""addr:housenumber"": ""7-8"", ""addr:postcode"": ""1053"", ""addr:street"": ""Ferenciek tere"", ""amenity"": ""clinic"", ""contact:email"": ""[email]"", ""contact:facebook"": ""490136891083517"", ""contact:foursquare"": ""561e21e9498eb5ed5edd6ff2"", ""contact:mobile"": ""[phone];[phone]"", ""contact:website"": ""https://belvarosiorvosicentrum.hu/"", ""healthcare"": ""clinic"", ""healthcare:speciality"": ""gynaecology;general;psychiatry;dermatology;radiology;urology;physiotherapy;neurology;surgery"", ""internet_access"": ""wlan"", ""name"": ""Belvárosi Orvosi Centrum"", ""opening_hours"": ""Mo-Fr 08:00-20:00"", ""operator"": ""Belvárosi Orvosi Centrum Kft."", ""ref:google"": ""/g/11byvcwrsf"", ""url"": ""https://medicall.cc/idopontfoglalas/boc/index""}"
HU,Fogorvosi rendelő,,doctor,doctors,"Bölönyi utca, Biharugra, 5538",,,,,46.9699603,21.5974322,node,4410524591,https://www.openstreetmap.org/node/4410524591,,,node/4410524591,"{""addr:city"": ""Biharugra"", ""addr:postcode"": ""5538"", ""addr:street"": ""Bölönyi utca"", ""amenity"": ""doctors"", ""healthcare"": ""doctor"", ""name"": ""Fogorvosi rendelő""}"
HU,"Körzeti orvos, fogorvos",,doctor,doctors,"Béke utca, 5537",,,,Mo-Su 08:00-12:00,46.9223873,21.4875977,node,4663069390,https://www.openstreetmap.org/node/4663069390,,,node/4663069390,"{""addr:postcode"": ""5537"", ""addr:street"": ""Béke utca"", ""amenity"": ""doctors"", ""healthcare"": ""doctor"", ""name"": ""Körzeti orvos, fogorvos"", ""name:hu"": ""Körzeti orvos, fogorvos"", ""opening_hours"": ""Mo-Su 08:00-12:00""}"
HU,Gynecologist Consulting Room,gynaecology,,doctors,,,,,,47.6142734,16.8005842,node,4848007358,https://www.openstreetmap.org/node/4848007358,,,node/4848007358,"{""amenity"": ""doctors"", ""healthcare:speciality"": ""gynaecology"", ""name"": ""Gynecologist Consulting Room""}"
HU,Fogszabályzó Centrum,,clinic,clinic,,,,https://fogszabalyzas.hu/,,46.2502492,20.1752767,node,4914340566,https://www.openstreetmap.org/node/4914340566,,,node/4914340566,"{""amenity"": ""clinic"", ""description"": ""Fogorvos, logopédia stb."", ""healthcare"": ""clinic"", ""name"": ""Fogszabályzó Centrum"", ""website"": ""https://fogszabalyzas.hu/""}"
HU,Medicover Klinika,gynaecology;internal;dermatology;urology;surgery;clinic,clinic,clinic,"Felső Tisza part 25, Szeged, 6723",+36 1 465 3100,[email],http://www.medicover.hu/clinics/medicover-klinika-szeged/,,46.2582789,20.1651804,node,5278549628,https://www.openstreetmap.org/node/5278549628,Medicover,,node/5278549628,"{""addr:city"": ""Szeged"", ""addr:housenumber"": ""25"", ""addr:postcode"": ""6723"", ""addr:street"": ""Felső Tisza part"", ""amenity"": ""clinic"", ""check_date"": ""2022-07-01"", ""email"": ""[email]"", ""healthcare"": ""clinic"", ""healthcare:speciality"": ""gynaecology;internal;dermatology;urology;surgery;clinic"", ""name"": ""Medicover Klinika"", ""operator"": ""Medicover"", ""phone"": ""[phone]"", ""website"": ""http://www.medicover.hu/clinics/medicover-klinika-szeged/""}"
HU,II. kerületi foglalkozás-egészségügyi rendelő,,doctor,doctors,"Ady Endre utca 1, Budapest, 1024",,,,,47.5135742,19.0299124,node,5341152135,https://www.openstreetmap.org/node/5341152135,II. Kerület Önkormányzat Egészségügyi Szolgálat,,node/5341152135,"{""addr:city"": ""Budapest"", ""addr:housenumber"": ""1"", ""addr:postcode"": ""1024"", ""addr:street"": ""Ady Endre utca"", ""amenity"": ""doctors"", ""healthcare"": ""doctor"", ""name"": ""II. kerületi foglalkozás-egészségügyi rendelő"", ""operator"": ""II. Kerület Önkormányzat Egészségügyi Szolgálat""}"
HU,,general;internal;gynaecology;orthopaedics;ophthalmology,doctor,doctors,,,,,,46.2484078,20.1430639,node,5475335289,https://www.openstreetmap.org/node/5475335289,,,node/5475335289,"{""amenity"": ""doctors"", ""healthcare"": ""doctor"", ""healthcare:speciality"": ""general;internal;gynaecology;orthopaedics;ophthalmology""}"
HU,Szülészeti-nőgyógyászati osztály,gynaecology,clinic,clinic,,,,http://bajcsyszul.hu/,,47.478563,19.1610991,node,5649961175,https://www.openstreetmap.org/node/5649961175,Szülészet,,node/5649961175,"{""amenity"": ""clinic"", ""healthcare"": ""clinic"", ""healthcare:speciality"": ""gynaecology"", ""level"": ""3"", ""name"": ""Szülészeti-nőgyógyászati osztály"", ""operator"": ""Szülészet"", ""url"": ""http://bajcsy.hu/szuleszet-nogyogyaszat/"", ""website"": ""http://bajcsyszul.hu/"", ""wheelchair"": ""yes""}"
HU,Dr Zámbori Nőgyógyász magánrendelő,,doctor,doctors,"Hősök tere 19, Dorog, 2510",,,,,47.7184617,18.7305526,node,5663667556,https://www.openstreetmap.org/node/5663667556,,,node/5663667556,"{""addr:city"": ""Dorog"", ""addr:housenumber"": ""19"", ""addr:postcode"": ""2510"", ""addr:street"": ""Hősök tere"", ""amenity"": ""doctors"", ""healthcare"": ""doctor"", ""name"": ""Dr Zámbori Nőgyógyász magánrendelő""}"
HU,Szülészeti- és Nőgyógyászati Klinika,gynaecology,hospital,,,,,,,47.4824722,19.0821227,node,6185861590,https://www.openstreetmap.org/node/6185861590,Semmelweis Egyetem,,node/6185861590,"{""healthcare"": ""hospital"", ""healthcare:speciality"": ""gynaecology"", ""name"": ""Szülészeti- és Nőgyógyászati Klinika"", ""operator"": ""Semmelweis Egyetem""}"
HU,,gynaecology,doctor,,,,,,Mo 17:00-20:00; Fr 18:00-20:00; PH off,46.2559861,20.1538864,node,6389298707,https://www.openstreetmap.org/node/6389298707,,,node/6389298707,"{""healthcare"": ""doctor"", ""healthcare:speciality"": ""gynaecology"", ""office"": ""physician"", ""opening_hours"": ""Mo 17:00-20:00; Fr 18:00-20:00; PH off""}"
HU,L33 Medical Corvin,gynaecology,centre,,"Üllői út 44, Budapest, 1082",+36 1 445 1033,[email],https://l33.hu/corvin/,Mo-Fr 08:00-20:00,47.4856207,19.0712516,node,6575467723,https://www.openstreetmap.org/node/6575467723,,,node/6575467723,"{""addr:city"": ""Budapest"", ""addr:housenumber"": ""44"", ""addr:postcode"": ""1082"", ""addr:street"": ""Üllői út"", ""contact:website"": ""https://l33.hu/corvin/"", ""email"": ""[email]"", ""healthcare"": ""centre"", ""healthcare:speciality"": ""gynaecology"", ""name"": ""L33 Medical Corvin"", ""opening_hours"": ""Mo-Fr 08:00-20:00"", ""phone"": ""[phone]""}"
HU,Fogászati rendelő,dentist,hospital,hospital,,,,,,46.7885569,16.9315999,node,7626275215,https://www.openstreetmap.org/node/7626275215,,,node/7626275215,"{""amenity"": ""hospital"", ""healthcare"": ""hospital"", ""healthcare:speciality"": ""dentist"", ""name"": ""Fogászati rendelő"", ""name:de"": ""Zahnarztpraxis"", ""name:en"": ""Dental office""}"
HU,"Háziorvos, Foglalkozás-egészségügyi szakorvos",,doctor,doctors,"Nyitrai utca 3, Esztergom, 2509",,,,,47.7385311,18.7269865,node,7636446015,https://www.openstreetmap.org/node/7636446015,Dr. Baumann Marcell András,,node/7636446015,"{""addr:city"": ""Esztergom"", ""addr:housenumber"": ""3"", ""addr:postcode"": ""2509"", ""addr:street"": ""Nyitrai utca"", ""addr:suburb"": ""Kertváros"", ""amenity"": ""doctors"", ""healthcare"": ""doctor"", ""name"": ""Háziorvos, Foglalkozás-egészségügyi szakorvos"", ""operator"": ""Dr. Baumann Marcell András""}"
HU,For Life Medical Center,gynaecology;ultrasound;urology;andrology;prenatal_care;psychology;laboratory;endocrinology;dietetics;infertility,doctor,,"Bródy Sándor utca 28, Budapest, 1088",+36 70 677 4813,[email],https://forlifemedical.hu/,Mo-Fr 08:00-21:00,47.4927541,19.065838,node,7666639367,https://www.openstreetmap.org/node/7666639367,For Life Medical Center Kft.,,node/7666639367,"{""addr:city"": ""Budapest"", ""addr:housenumber"": ""28"", ""addr:postcode"": ""1088"", ""addr:street"": ""Bródy Sándor utca"", ""email"": ""[email]"", ""healthcare"": ""doctor"", ""healthcare:speciality"": ""gynaecology;ultrasound;urology;andrology;prenatal_care;psychology;laboratory;endocrinology;dietetics;infertility"", ""name"": ""For Life Medical Center"", ""opening_hours"": ""Mo-Fr 08:00-21:00"", ""operator"": ""For Life Medical Center Kft."", ""phone"": ""[phone]"", ""website"": ""https://forlifemedical.hu/""}"
HU,Czeizel Intézet Prenatal,fertility;gynaecology,clinic,clinic,"Bérc utca 23, Budapest, 1016",+36 20 772-5845,,https://czeizelintezet.hu/,,47.4870924,19.040287,node,7863955984,https://www.openstreetmap.org/node/7863955984,,,node/7863955984,"{""addr:city"": ""Budapest"", ""addr:housenumber"": ""23"", ""addr:postcode"": ""1016"", ""addr:street"": ""Bérc utca"", ""amenity"": ""clinic"", ""healthcare"": ""clinic"", ""healthcare:speciality"": ""fertility;gynaecology"", ""name"": ""Czeizel Intézet Prenatal"", ""phone"": ""[phone]"", ""website"": ""https://czeizelintezet.hu/""}"
HU,,gynaecology,doctor,doctors,"Széchenyi Imre utca 5/B, Balatonföldvár, 8623",,,https://www.timmermann.hu/,,46.8508693,17.8795486,node,9020143111,https://www.openstreetmap.org/node/9020143111,,,node/9020143111,"{""addr:city"": ""Balatonföldvár"", ""addr:housenumber"": ""5/B"", ""addr:postcode"": ""8623"", ""addr:street"": ""Széchenyi Imre utca"", ""amenity"": ""doctors"", ""healthcare"": ""doctor"", ""healthcare:speciality"": ""gynaecology"", ""website"": ""https://www.timmermann.hu/""}"
HU,Szülészet-nőgyógyászati oszt.,,clinic,clinic,,,,,,46.3593627,17.7986817,node,9415504501,https://www.openstreetmap.org/node/9415504501,Somogy Megyei Kaposi Mór Oktató Kórház,,node/9415504501,"{""amenity"": ""clinic"", ""healthcare"": ""clinic"", ""name"": ""Szülészet-nőgyógyászati oszt."", ""operator"": ""Somogy Megyei Kaposi Mór Oktató Kórház""}"
HU,Foglalkozás-egészségügy,,clinic,clinic,,,,,,46.3596707,17.7994997,node,9415600135,https://www.openstreetmap.org/node/9415600135,Somogy Megyei Kaposi Mór Oktató Kórház,,node/9415600135,"{""amenity"": ""clinic"", ""healthcare"": ""clinic"", ""name"": ""Foglalkozás-egészségügy"", ""operator"": ""Somogy Megyei Kaposi Mór Oktató Kórház""}"
HU,logopédia,,doctor,doctors,,,,,,47.4715918,19.0499396,node,9871626625,https://www.openstreetmap.org/node/9871626625,,,node/9871626625,"{""amenity"": ""doctors"", ""check_date"": ""2023-05-07"", ""check_date:opening_hours"": ""2024-02-09"", ""healthcare"": ""doctor"", ""name"": ""logopédia"", ""opening_hours:signed"": ""no""}"
HU,Nőgyógyászat,gynaecology,doctor,doctors,,,,,,47.4617691,18.9618431,node,10656030388,https://www.openstreetmap.org/node/10656030388,,,node/10656030388,"{""amenity"": ""doctors"", ""healthcare"": ""doctor"", ""healthcare:speciality"": ""gynaecology"", ""name"": ""Nőgyógyászat""}"
HU,Dimenzió- Med Egészségközpont,gynaecology;dermatology;cardiology;internal;diagnostic_radiology,yes,clinic,,+36 30 698-6452,,https://www.dimenzio.net,,47.5053644,19.0493594,node,10716548300,https://www.openstreetmap.org/node/10716548300,,,node/10716548300,"{""amenity"": ""clinic"", ""contact:phone"": ""[phone]"", ""contact:website"": ""https://www.dimenzio.net"", ""healthcare"": ""yes"", ""healthcare:speciality"": ""gynaecology;dermatology;cardiology;internal;diagnostic_radiology"", ""name"": ""Dimenzió- Med Egészségközpont""}"
HU,Nőgyógyászati rendelés,,doctor,doctors,,,,,,47.1887941,18.411195,node,11243673886,https://www.openstreetmap.org/node/11243673886,,,node/11243673886,"{""amenity"": ""doctors"", ""check_date"": ""2023-10-06"", ""healthcare"": ""doctor"", ""name"": ""Nőgyógyászati rendelés""}"
HU,Szülészet-nőgyógyászati rendelő,,doctor,doctors,,,,,,47.5187133,19.0364882,node,11765998758,https://www.openstreetmap.org/node/11765998758,,,node/11765998758,"{""amenity"": ""doctors"", ""healthcare"": ""doctor"", ""name"": ""Szülészet-nőgyógyászati rendelő""}"
HU,JJGyn Rendelő,gynaecology,doctor,doctors,,,[email],,,47.4889943,19.0131065,node,11943403869,https://www.openstreetmap.org/node/11943403869,Dr. Joó József Gábor,,node/11943403869,"{""amenity"": ""doctors"", ""contact:email"": ""[email]"", ""contact:facebook"": ""JJGynrendelo"", ""healthcare"": ""doctor"", ""healthcare:speciality"": ""gynaecology"", ""name"": ""JJGyn Rendelő"", ""operator"": ""Dr. Joó József Gábor""}"
HU,L33 Medical Pasarét,gynaecology,doctor,doctors,"Pasaréti út 38/b, Budapest, 1026",+36 1 445 1033,[email],https://l33.hu/,Mo-Fr 08:00-20:00,47.514011,19.0072708,node,12018225504,https://www.openstreetmap.org/node/12018225504,L33 Pasa gyn Kft.,,node/12018225504,"{""addr:city"": ""Budapest"", ""addr:housenumber"": ""38/b"", ""addr:postcode"": ""1026"", ""addr:street"": ""Pasaréti út"", ""amenity"": ""doctors"", ""contact:email"": ""[email]"", ""contact:facebook"": ""https://www.facebook.com/l33medical/"", ""contact:instagram"": ""https://www.instagram.com/nogyogyasznaplo/"", ""contact:phone"": ""[phone]"", ""contact:website"": ""https://l33.hu/"", ""contact:youtube"": ""https://www.youtube.com/channel/UCervfsWTuB4lpk4o4i_L-Xg"", ""healthcare"": ""doctor"", ""healthcare:speciality"": ""gynaecology"", ""level"": ""1"", ""name"": ""L33 Medical Pasarét"", ""opening_hours"": ""Mo-Fr 08:00-20:00"", ""operator"": ""L33 Pasa gyn Kft."", ""ref:HU:vatin"": ""29307667-1-41""}"
